LAMMPS CG data file -- polyethylene bead-mapped

   200 atoms
   180 bonds
   160 angles

   1 atom types
   1 bond types
   1 angle types

   -0.437102   22.231445 xlo xhi
   -0.437102   22.231445 ylo yhi
   -0.437102   22.231445 zlo zhi

Masses

   1  28.054000  # PE_monomer_bead - PE_monomer_bead

Atoms # molecular

        1      1    1        2.603525       20.566053       20.441266
        2      1    1        0.573573       22.343448       20.521535
        3      1    1       21.227347        1.151439       20.386583
        4      1    1       19.165905        2.565335       20.719995
        5      1    1       17.016722        3.737125       20.217526
        6      1    1       14.883607        5.190263       20.626895
        7      1    1       14.119702        7.278068       19.226694
        8      1    1       13.450568        9.479491       17.948788
        9      1    1       12.843069       11.798555       16.978298
       10      1    1       12.706930       14.113517       15.851902
       11      2    1        3.894813        2.460781        8.745891
       12      2    1        6.263902        2.136125        9.735228
       13      2    1        8.843849        2.421575        9.981619
       14      2    1       11.483611        2.517163       10.271578
       15      2    1       13.973280        1.939999       10.711445
       16      2    1       16.358762        1.039199       10.991850
       17      2    1       18.788042        0.417367       10.691296
       18      2    1       21.280528       -0.176777       11.059128
       19      2    1        1.166630       22.172676       11.415551
       20      2    1        3.597860       21.635579       11.987844
       21      3    1       16.298328        6.874681       15.176481
       22      3    1       18.624203        6.007205       15.958723
       23      3    1       20.850296        5.278584       17.087229
       24      3    1        0.452769        4.920342       17.252455
       25      3    1        2.685074        4.319317       17.427467
       26      3    1        4.663702        3.346868       18.675129
       27      3    1        6.258664        2.743724       20.588497
       28      3    1        7.857690        2.150026       22.449221
       29      3    1        9.813869        1.302214        1.394347
       30      3    1       12.303778        0.545840        2.004935
       31      4    1       10.645839       15.751129       12.519693
       32      4    1       12.803905       17.289421       12.490369
       33      4    1       15.328933       16.571142       12.767420
       34      4    1       17.693802       15.743201       13.223698
       35      4    1       20.009815       15.030129       13.999366
       36      4    1       21.448225       13.767210       15.269300
       37      4    1       -0.421034       11.943607       16.890777
       38      4    1        0.524643       10.094642       18.470161
       39      4    1        1.488690        8.444512       20.183355
       40      4    1        2.367810        6.579216       21.796150
       41      5    1        6.682562       16.315731       11.138273
       42      5    1        4.197611       16.856327       10.968240
       43      5    1        1.695495       17.284482       10.702127
       44      5    1       -0.722368       17.818388       10.272349
       45      5    1       19.506356       18.544628        9.776142
       46      5    1       16.938768       19.030620        9.733765
       47      5    1       14.502206       19.705911        9.519452
       48      5    1       11.972914       20.258873        9.863336
       49      5    1        9.424104       20.463938       10.129501
       50      5    1        8.159655       20.157349       12.402866
       51      6    1       14.113692       14.290410       21.037417
       52      6    1       14.849780       12.185036       22.331349
       53      6    1       15.672952       10.210857        1.040367
       54      6    1       16.826925        8.633377        2.593643
       55      6    1       17.863940        8.105422        4.512047
       56      6    1       19.139407        8.341427        6.718050
       57      6    1       20.680748        8.392715        8.777196
       58      6    1       21.682210        8.387920       11.160249
       59      6    1        0.021135        8.602690       13.546015
       60      6    1        2.182635        8.502418       14.584652
       61      7    1        3.269912        8.733601        7.794483
       62      7    1        2.398189        6.526892        8.919983
       63      7    1        0.602524        5.005840        7.844418
       64      7    1       21.570315        3.316382        6.894509
       65      7    1       19.173175        3.530084        7.119938
       66      7    1       16.834423        4.365810        6.773952
       67      7    1       14.333667        5.043199        6.292665
       68      7    1       11.830425        5.706326        5.937696
       69      7    1        9.428599        6.674935        5.758101
       70      7    1        7.129755        6.514606        6.419007
       71      8    1       10.697082       -0.714907       14.247111
       72      8    1       13.194010       21.462249       14.732067
       73      8    1       15.690261       20.680556       14.760291
       74      8    1       18.232083       20.152028       14.948101
