LAMMPS data file via write_data, version 2 Apr 2025, timestep = 1000000, units = real

1200 atoms
2 atom types
1180 bonds
2 bond types
2280 angles
3 angle types
3300 dihedrals
3 dihedral types

-0.6207351367041731 22.415078668707174 xlo xhi
-0.6207351367041731 22.415078668707174 ylo yhi
-0.6207351367041731 22.415078668707174 zlo zhi

Masses

1 12.011
2 1.008

Pair Coeffs # lj/cut/coul/long

1 0.066 3.5
2 0.03 2.5

Bond Coeffs # harmonic

1 340 1.09
2 268 1.529

Angle Coeffs # harmonic

1 33 107.8
2 37.5 110.7
3 58.35 112.7

Dihedral Coeffs # opls

1 0 -0 0.15 -0
2 0 -0 0.15 -0
3 0.65 -0.025 0.1 -0

Atoms # full

718 12 1 -0.12 8.298641675208014 4.891329169104126 2.835019120344866 0 1 0
36 1 2 0.06 0.5756146469774601 0.35573997749121544 -0.31246673855847196 0 1 0
318 6 2 0.06 10.135408182811526 0.35270190632536824 0.07470672529741251 0 0 0
609 11 2 0.06 0.26297539620404253 5.515990181382706 5.659369821418786 0 0 0
275 5 2 0.06 7.696520438868582 9.837380928420306 5.415476429370745 0 0 1
602 11 2 0.06 2.552153381652293 7.671401980455874 3.719259392863033 0 0 0
1070 18 2 0.06 9.006447767355578 7.649420106647527 0.0821334947508664 1 1 0
331 6 1 -0.12 9.16557497146208 0.1606797780536705 5.4386507926837035 0 0 0
1143 20 2 0.06 9.123954808734089 5.944827840502608 6.574872375095781 0 0 0
717 12 2 0.06 6.113480947571822 4.717506047538428 2.9100600827772194 0 1 0
615 11 2 0.06 -0.5758907298543501 3.372399390891922 6.692358029606963 0 0 0
1051 18 1 -0.12 2.8143402091421295 3.545992530926764 1.573699876647443 1 1 0
280 5 1 -0.12 5.74092329821826 8.320112589373014 7.011892447844635 0 0 1
712 12 1 -0.12 6.966811541989894 3.109966561161775 4.063494899134701 0 1 0
1052 18 2 0.06 3.1263576085850233 3.9208239032171983 2.493026079329113 1 1 0
720 12 2 0.06 8.345046002495332 4.397587515797285 1.90644010332413 0 1 0
1057 18 1 -0.12 4.3326386439631115 5.4969345471460835 0.8008703050053647 1 1 0
707 12 2 0.06 6.12089172330634 1.1065279672027155 6.0924776645418595 0 1 0
705 12 2 0.06 3.5633931518161477 0.5824265425037385 4.4985647846245165 0 1 0
603 11 2 0.06 2.2739483659792525 6.188057733009374 2.8998682093358474 0 0 0
267 5 2 0.06 9.682744274432885 9.345558316024649 1.475166742197414 0 0 1
1061 18 2 0.06 3.7429457419627017 7.349535903015047 -0.09900096916529644 1 1 0
836 14 2 0.06 5.544554691319242 0.18995147128377254 1.987961467347363 0 1 0
1042 18 1 -0.12 0.09792699827149176 1.149335601298055 3.0090418762538493 1 1 0
716 12 2 0.06 6.807141107530357 5.263909668692202 4.335215578754422 0 1 0
1141 20 1 -0.12 10.050605150997493 5.336263519143177 6.622979974712421 0 0 0
277 5 1 -0.12 6.177423267684709 8.308176294896944 5.485474383003114 0 0 1
607 11 1 -0.12 1.1199695445615756 4.976931563073082 5.304230303033269 0 0 0
1039 18 1 -0.12 0.10695200869903831 -0.3087183424030664 3.6185844975751644 1 1 0
1046 18 2 0.06 2.0530616782300313 1.8680596842957282 3.6138586525655887 1 1 0
1055 18 2 0.06 2.1311165426290084 5.499890617279891 0.7857803294952459 1 1 0
1050 18 2 0.06 0.8116138835361058 3.667084173065893 2.236393888307048 1 1 0
605 11 2 0.06 3.239214662053228 5.507848385589932 5.092929565267663 0 0 0
