# LAMMPS CG data file -- polyethylene (20 chains x 10 monomers)

200 atoms
180 bonds
160 angles

1 atom types
1 bond types
1 angle types

0.000   22.6670 xlo xhi
0.000   22.6670 ylo yhi
0.000   22.6670 zlo zhi

Masses

1  28.0540  # PE_monomer_bead

Atoms # molecular

         1       1    1       11.755775       19.134994       19.401516
         2       1    1       13.050272       22.562191       21.007317
         3       1    1       15.231842        1.155689        1.447024
         4       1    1       14.357881        4.653638       22.381847
         5       1    1       17.386524        6.326209        1.722259
         6       1    1       15.096925        5.110629       21.342964
         7       1    1       12.801593        5.999976       18.190106
         8       1    1       16.174221        3.996818       17.407329
         9       1    1       18.523423        1.564155       15.271118
        10       1    1       15.258871       22.630114       13.604003
        11       2    1       18.195378       11.085759       18.135465
        12       2    1       22.190618       11.253480       18.235114
        13       2    1        2.885480        9.097688       18.010975
        14       2    1        1.203154        7.789193       14.626064
        15       2    1       21.104856        4.900172       14.545366
        16       2    1       19.706272        6.844952       17.748769
        17       2    1       17.209710        7.946864       20.673315
        18       2    1       16.592603        4.064650       19.933320
        19       2    1       17.734888        5.135670       16.252545
        20       2    1       14.778581        7.234117       17.942745
        21       3    1       18.667952       19.041282       19.029285
        22       3    1       15.072761       18.897094       17.281769
        23       3    1       15.673411       16.451548       14.173952
        24       3    1       13.388966       15.061319       17.148607
        25       3    1       10.195204       12.734649       16.526922
        26       3    1       13.807165       13.888036       17.801065
        27       3    1       14.488277       17.440245       19.509249
        28       3    1       11.609187       16.390945       22.080204
        29       3    1       13.560138       15.065596       18.849533
        30       3    1       15.703630       17.014248       21.607829
        31       4    1        4.164091        4.475117       18.377628
        32       4    1        7.548581        4.958771       16.301260
        33       4    1        6.016318        1.731103       14.502836
        34       4    1        2.757312       22.326522       15.545575
        35       4    1        4.100424       19.614331       12.930222
        36       4    1        7.522161       17.646369       12.283040
        37       4    1        4.368456       16.580961       14.500934
        38       4    1        4.633403       19.097929       11.403406
        39       4    1        5.266214       15.186973       10.852063
        40       4    1        1.857251       15.493072       12.922154
        41       5    1       11.165308       11.783948       11.009581
        42       5    1       13.356205        9.502346        8.561263
        43       5    1       15.240490       10.097221        5.083391
        44       5    1       14.020753       11.431888        1.515351
        45       5    1       16.725102       13.846856       22.492876
        46       5    1       14.796964       11.091894       20.326666
        47       5    1       14.190200       11.742166        1.559505
        48       5    1       16.417814       14.087738        3.912381
        49       5    1       19.604692       16.030392        2.473664
        50       5    1       20.653297       14.813984        6.137102
        51       6    1        4.262585        4.042076        4.409436
        52       6    1        3.391750        7.869395        3.639194
        53       6    1        5.414727        4.646394        4.872007
        54       6    1        9.193667        4.656654        6.183307
        55       6    1        7.972847        3.289992        9.738843
        56       6    1        7.884025        4.844503       13.423351
        57       6    1        6.781656        4.552082        9.589388
        58       6    1        8.302306        0.868990        9.939333
        59       6    1        6.524576       20.078574       10.880469
        60       6    1        5.543652       17.408192        8.068557
        61       7    1        2.905352       19.699300        4.777490
        62       7    1        0.261146       19.654467        7.778518
        63       7    1        2.185438       17.581333        4.950229
        64       7    1        4.332907       15.335424        7.469012
        65       7    1        0.592503       16.639811        6.914077
        66       7    1        2.215031       13.948634        4.439208
        67       7    1        5.397626       12.551937        6.419190
        68       7    1        7.448309       15.769126        7.621017
        69       7    1       10.495462       13.457801        8.792613
        70       7    1        7.237725       13.247531        6.481134
        71       8    1       18.669882       18.602547        3.810827
        72       8    1       15.046266       20.288022        3.641750
        73       8    1       15.938208       17.021510        5.771149
        74       8    1       17.675868       14.819872        2.919249
        75       8    1       18.580953       18.076335        5.058472
        76       8    1       20.648389       14.750823        4.241968
        77       8    1        0.742000       17.269701        5.668189
        78       8    1       20.001249       16.725285        3.645658
        79       8    1       20.107303       17.409581       22.373083
        80       8    1       20.959760       21.104771       21.100729
        81       9    1       18.584696       11.271319        3.763777
        82       9    1       15.614516        9.292659        5.570136
        83       9    1       11.638777        9.637626        5.843087
        84       9    1       11.292485       12.451933        8.664390
        85       9    1        9.903854        9.488331        6.364658
        86       9    1        7.459681        6.902367        8.191897
        87       9    1        3.767334        8.275433        8.885632
        88       9    1        1.627413       10.820701       11.108770
        89       9    1       20.930606       10.100906       13.149969
        90       9    1       20.729466        6.776694       10.934308
        91      10    1       11.721238       19.267238        3.040739
        92      10    1       11.505755       21.778968       22.602166
        93      10    1        9.313026       18.666532       21.375509
        94      10    1       12.041396       19.530105        1.503159
        95      10    1        8.782183       21.589956        0.438011
        96      10    1       10.761002        0.013252       19.804214
        97      10    1       13.560496       19.865710       19.313281
