LAMMPS data file – polyethylene (20 chains × 10 monomers, OPLS-AA, density 0.90 g/cm³)

   1200 atoms
   1180 bonds
   2280 angles
   3300 dihedrals

   2 atom types
   2 bond types
   3 angle types
   3 dihedral types

     0.000000000        21.794343532 xlo xhi
     0.000000000        21.794343532 ylo yhi
     0.000000000        21.794343532 zlo zhi

Masses

   1  12.011000 # CT  (CT_2)
   2  1.008000 # HC  (HC_1)

Pair Coeffs # lj/cut/coul/long

   1   0.0660000000   3.5000000000 # CT  (CT_2)
   2   0.0300000000   2.5000000000 # HC  (HC_1)

Bond Coeffs # harmonic

   1   340.0000     1.0900 # CT-HC
   2   268.0000     1.5290 # CT-CT

Angle Coeffs # harmonic

   1    33.0000   107.8000 # HC-CT-HC
   2    37.5000   110.7000 # HC-CT-CT
   3    58.3500   112.7000 # CT-CT-CT

Dihedral Coeffs # opls

  1     0.000000   -0.000000  0.150000   -0.000000 # HC-CT-CT-HC
  2     0.000000   -0.000000  0.150000   -0.000000 # HC-CT-CT-CT
  3     0.650000   -0.025000  0.100000   -0.000000 # CT-CT-CT-CT

Atoms # full

      1      1   1   -0.120000         3.791009202        16.894444069        11.849239275   0   0   0 # CT
      2      1   2    0.060000         3.095522430        16.138129513        12.213088751   0   0   0 # HC
      3      1   2    0.060000         3.843199908        15.868291210        12.213088751   0   0   0 # HC
      4      1   1   -0.120000         2.911022874        18.035919608        12.359629963   0   0   0 # CT
      5      1   2    0.060000         2.841929685        18.830797514        11.617002703   0   0   0 # HC
      6      1   2    0.060000         3.509889728        18.924608316        12.558855643   0   0   0 # HC
      7      1   1   -0.120000         2.617277401        17.828633224        13.845761502   0   0   0 # CT
      8      1   2    0.060000         2.335546789        16.794155186        14.042187187   0   0   0 # HC
      9      1   2    0.060000         2.271317837        18.755604440        14.303075775   0   0   0 # HC
      10      1   1   -0.120000         3.767518558        17.143962755        14.584688175   0   0   0 # CT
      11      1   2    0.060000         4.728775632        17.467881368        14.185737588   0   0   0 # HC
      12      1   2    0.060000         4.193551264        17.809519613        15.335441266   0   0   0 # HC
      13      1   1   -0.120000         4.151476946        15.858188442        13.851747951   0   0   0 # CT
      14      1   2    0.060000         3.530719830        15.719200380        12.966624840   0   0   0 # HC
      15      1   2    0.060000         3.331787587        15.140196271        13.878141066   0   0   0 # HC
      16      1   1   -0.120000         5.495354795        15.968736554        13.130906468   0   0   0 # CT
      17      1   2    0.060000         5.646904194        16.979142282        12.751152542   0   0   0 # HC
      18      1   2    0.060000         6.256159296        15.378336544        13.641498615   0   0   0 # HC
      19      1   1   -0.120000         5.348610582        15.459619968        11.696644484   0   0   0 # CT
      20      1   2    0.060000         4.373637416        15.728556975        11.290196195   0   0   0 # HC
      21      1   2    0.060000         6.193988664        14.828047782        11.423601498   0   0   0 # HC
      22      1   1   -0.120000         6.571619977        15.768934728        10.832692287   0   0   0 # CT
      23      1   2    0.060000         6.408893764        15.445372059         9.804622553   0   0   0 # HC
      24      1   2    0.060000         6.851504221        14.900652991        10.236159275   0   0   0 # HC
      25      1   1   -0.120000         7.728997171        14.857175961        11.241366953   0   0   0 # CT
      26      1   2    0.060000         8.593837309        15.020676725        10.598390254   0   0   0 # HC
      27      1   2    0.060000         8.674562528        15.398659915        11.213060016   0   0   0 # HC
      28      1   1   -0.120000         7.940326286        13.698764974        10.266038808   0   0   0 # CT
      29      1   2    0.060000         8.416310347        14.048394174         9.349906397   0   0   0 # HC
      30      1   2    0.060000         7.216298854        12.904633308        10.448354947   0   0   0 # HC
      31      1   1   -0.120000         9.247091062        12.979903811        10.602855451   0   0   0 # CT
      32      1   2    0.060000         9.972861809        13.103092416         9.799001365   0   0   0 # HC
      33      1   2    0.060000         9.077110323        11.910701485        10.729397667   0   0   0 # HC
      34      1   1   -0.120000         9.610453680        13.079715130        12.084694278   0   0   0 # CT
      35      1   2    0.060000         9.318502845        12.173208363        12.614892536   0   0   0 # HC
      36      1   2    0.060000         8.736012862        13.345262704        12.678779913   0   0   0 # HC
      37      1   1   -0.120000        10.944188962        13.812118177        12.234950635   0   0   0 # CT
      38      1   2    0.060000        10.784223739        14.884157521        12.350027883   0   0   0 # HC
      39      1   2    0.060000        11.101684989        14.500072985        11.404280313   0   0   0 # HC
      40      1   1   -0.120000        12.045662170        12.920367308        12.808865402   0   0   0 # CT
      41      1   2    0.060000        12.571246481        12.395526278        12.011116679   0   0   0 # HC
      42      1   2    0.060000        13.014427617        13.416013360        12.746187666   0   0   0 # HC
      43      1   1   -0.120000        11.547624787        12.256572861        14.093068150   0   0   0 # CT
      44      1   2    0.060000        12.309205954        12.303582031        14.871453828   0   0   0 # HC
      45      1   2    0.060000        10.586328255        12.672906660        14.394191290   0   0   0 # HC
      46      1   1   -0.120000        11.165759320        13.270741319        15.171716426   0   0   0 # CT
      47      1   2    0.060000        10.540249786        14.059877110        14.754460478   0   0   0 # HC
      48      1   2    0.060000        12.042004576        13.569745353        15.746947544   0   0   0 # HC
      49      1   1   -0.120000         9.829643181        13.920766606        14.811020170   0   0   0 # CT
      50      1   2    0.060000         9.215686857        13.238698072        14.222853401   0   0   0 # HC
      51      1   2    0.060000         9.988601096        14.873482758        14.305882253   0   0   0 # HC
